Gene_set	Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
GO_Biological_Process_2021	nuclear-transcribed mRNA catabolic process (GO:0000956)	2/171	0.0681810821272572	0.2076423864784652	0	0	4.876972386587771	13.097539204308813	RPS4Y1;ZFP36L1
GO_Biological_Process_2021	response to cadmium ion (GO:0046686)	1/29	0.0700657588372089	0.207980005662348	0	0	14.520408163265309	38.5999069065122	MT1F
GO_Biological_Process_2021	response to zinc ion (GO:0010043)	1/29	0.0700657588372089	0.207980005662348	0	0	14.520408163265309	38.5999069065122	MT1F
GO_Biological_Process_2021	negative regulation of wound healing (GO:0061045)	1/29	0.0700657588372089	0.207980005662348	0	0	14.520408163265309	38.5999069065122	CRK
GO_Biological_Process_2021	protein ADP-ribosylation (GO:0006471)	1/29	0.0700657588372089	0.207980005662348	0	0	14.520408163265309	38.5999069065122	TIPARP
GO_Biological_Process_2021	heterotypic cell-cell adhesion (GO:0034113)	1/30	0.0723939657090184	0.210886769674097	0	0	14.019000703729768	36.80874147674154	ITGA4
GO_Biological_Process_2021	cell projection organization (GO:0030030)	1/30	0.0723939657090184	0.210886769674097	0	0	14.019000703729768	36.80874147674154	RHOU
GO_Biological_Process_2021	zinc ion homeostasis (GO:0055069)	1/30	0.0723939657090184	0.210886769674097	0	0	14.019000703729768	36.80874147674154	MT1F
GO_Biological_Process_2021	cellular response to cAMP (GO:0071320)	1/31	0.0747164600026276	0.2136708520806851	0	0	13.551020408163266	35.15209038871121	ZFP36L1
GO_Biological_Process_2021	positive regulation of protein targeting to mitochondrion (GO:1903955)	1/31	0.0747164600026276	0.2136708520806851	0	0	13.551020408163266	35.15209038871121	RHOU
GO_Biological_Process_2021	protein acetylation (GO:0006473)	1/31	0.0747164600026276	0.2136708520806851	0	0	13.551020408163266	35.15209038871121	NAA35
GO_Biological_Process_2021	regulation of chemotaxis (GO:0050920)	1/32	0.0770332554327668	0.2163389029818422	0	0	13.113232389730086	33.61600807740255	CXCR4
GO_Biological_Process_2021	cardiac muscle tissue morphogenesis (GO:0055008)	1/32	0.0770332554327668	0.2163389029818422	0	0	13.113232389730086	33.61600807740255	ACTC1
GO_Biological_Process_2021	endodermal cell differentiation (GO:0035987)	1/32	0.0770332554327668	0.2163389029818422	0	0	13.113232389730086	33.61600807740255	ITGA4
GO_Biological_Process_2021	regulation of keratinocyte differentiation (GO:0045616)	1/34	0.0816498044624026	0.2218348421880335	0	0	12.317254174397032	30.85861216573232	ZFP36L1
GO_Biological_Process_2021	regulation of myoblast differentiation (GO:0045661)	1/34	0.0816498044624026	0.2218348421880335	0	0	12.317254174397032	30.85861216573232	ZFP36L1
GO_Biological_Process_2021	phosphatidylinositol 3-kinase signaling (GO:0014065)	1/34	0.0816498044624026	0.2218348421880335	0	0	12.317254174397032	30.85861216573232	ZFP36L1
GO_Biological_Process_2021	regulation of autophagosome assembly (GO:2000785)	1/35	0.0839495853612937	0.2218348421880335	0	0	11.95438175270108	29.61744503578088	SCFD1
GO_Biological_Process_2021	negative regulation of organelle assembly (GO:1902116)	1/35	0.0839495853612937	0.2218348421880335	0	0	11.95438175270108	29.61744503578088	SCFD1
GO_Biological_Process_2021	cellular response to amyloid-beta (GO:1904646)	1/35	0.0839495853612937	0.2218348421880335	0	0	11.95438175270108	29.61744503578088	ITGA4
GO_Biological_Process_2021	activation of adenylate cyclase activity (GO:0007190)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	CRHR1
GO_Biological_Process_2021	positive regulation of bone mineralization (GO:0030501)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	FBN2
GO_Biological_Process_2021	positive regulation of cytokine-mediated signaling pathway (GO:0001961)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	CXCR4
GO_Biological_Process_2021	positive regulation of myeloid leukocyte differentiation (GO:0002763)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	ZFP36L1
GO_Biological_Process_2021	positive regulation of substrate adhesion-dependent cell spreading (GO:1900026)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	CRK
GO_Biological_Process_2021	regulation of mRNA processing (GO:0050684)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	ZFP36L1
GO_Biological_Process_2021	endoderm formation (GO:0001706)	1/36	0.0862437219743075	0.2218348421880335	0	0	11.612244897959185	28.456712045041098	ITGA4
GO_Biological_Process_2021	positive regulation of calcium ion transport (GO:0051928)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	STIM2
GO_Biological_Process_2021	regulation of transport (GO:0051049)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	SCFD1
GO_Biological_Process_2021	regulation of erythrocyte differentiation (GO:0045646)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	ZFP36L1
GO_Biological_Process_2021	regulation of microtubule cytoskeleton organization (GO:0070507)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	STMN4
GO_Biological_Process_2021	regulation of p38MAPK cascade (GO:1900744)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	GADD45B
GO_Biological_Process_2021	protein insertion into ER membrane (GO:0045048)	1/37	0.0885322278902676	0.2218348421880335	0	0	11.289115646258503	27.36920368672352	MMGT1
GO_Biological_Process_2021	actin-myosin filament sliding (GO:0033275)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	ACTC1
GO_Biological_Process_2021	regulation of cell communication (GO:0010646)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	CRK
GO_Biological_Process_2021	response to cAMP (GO:0051591)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	ZFP36L1
GO_Biological_Process_2021	histone exchange (GO:0043486)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	ACTR6
GO_Biological_Process_2021	mRNA destabilization (GO:0061157)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	ZFP36L1
GO_Biological_Process_2021	muscle filament sliding (GO:0030049)	1/38	0.0908151166313484	0.2218348421880335	0	0	10.983452840595698	26.34852930034076	ACTC1
GO_Biological_Process_2021	regulation of protein targeting to mitochondrion (GO:1903214)	1/39	0.0930924017046572	0.2227568183647155	0	0	10.693877551020408	25.38900533231373	RHOU
GO_Biological_Process_2021	regulation of viral entry into host cell (GO:0046596)	1/39	0.0930924017046572	0.2227568183647155	0	0	10.693877551020408	25.38900533231373	IFITM2
GO_Biological_Process_2021	regulation of intracellular transport (GO:0032386)	1/39	0.0930924017046572	0.2227568183647155	0	0	10.693877551020408	25.38900533231373	SCFD1
GO_Biological_Process_2021	mitochondrial electron transport, NADH to ubiquinone (GO:0006120)	1/39	0.0930924017046572	0.2227568183647155	0	0	10.693877551020408	25.38900533231373	NDUFS5
GO_Biological_Process_2021	positive regulation of ossification (GO:0045778)	1/40	0.0953640965755271	0.2266760925106745	0	0	10.419152276295131	24.485561288951835	FBN2
GO_Biological_Process_2021	mitotic cell cycle phase transition (GO:0044772)	2/209	0.0961284696354655	0.2266760925106745	0	0	3.9740338164251208	9.30746441383207	CSNK1E;HAUS2
GO_Biological_Process_2021	regulation of response to DNA damage stimulus (GO:2001020)	1/41	0.0976302146847681	0.2266760925106745	0	0	10.158163265306122	23.633660200289185	NPAS2
GO_Biological_Process_2021	positive regulation of biomineral tissue development (GO:0070169)	1/41	0.0976302146847681	0.2266760925106745	0	0	10.158163265306122	23.633660200289185	FBN2
GO_Biological_Process_2021	heart contraction (GO:0060047)	1/41	0.0976302146847681	0.2266760925106745	0	0	10.158163265306122	23.633660200289185	ACTC1
GO_Biological_Process_2021	T cell differentiation (GO:0030217)	1/41	0.0976302146847681	0.2266760925106745	0	0	10.158163265306122	23.633660200289185	ZFP36L1
GO_Biological_Process_2021	ATP-dependent chromatin remodeling (GO:0043044)	1/42	0.0998907694703361	0.2296508376548414	0	0	9.909905425584869	22.829231064333683	ACTR6
GO_Biological_Process_2021	skeletal system morphogenesis (GO:0048705)	1/42	0.0998907694703361	0.2296508376548414	0	0	9.909905425584869	22.829231064333683	FBN2
GO_Biological_Process_2021	extracellular structure organization (GO:0043062)	2/216	0.1015881472155216	0.2298655808262007	0	0	3.842679127725857	8.78754780712842	FBN2;ITGA4
GO_Biological_Process_2021	myofibril assembly (GO:0030239)	1/43	0.1021457742794159	0.2298655808262007	0	0	9.673469387755102	22.068611238785657	ACTC1
GO_Biological_Process_2021	external encapsulating structure organization (GO:0045229)	2/217	0.1023751607426323	0.2298655808262007	0	0	3.824612403100775	8.716716836108898	FBN2;ITGA4
GO_Biological_Process_2021	response to amyloid-beta (GO:1904645)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	ITGA4
GO_Biological_Process_2021	regulation of endothelial cell apoptotic process (GO:2000351)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	ITGA4
GO_Biological_Process_2021	positive regulation of mRNA catabolic process (GO:0061014)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	ZFP36L1
GO_Biological_Process_2021	positive regulation of osteoblast differentiation (GO:0045669)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	FBN2
GO_Biological_Process_2021	neurogenesis (GO:0022008)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	CXCR4
GO_Biological_Process_2021	embryonic organ morphogenesis (GO:0048562)	1/44	0.1043952424647777	0.2298655808262007	0	0	9.448030374940672	21.34849709415977	FBN2
GO_Biological_Process_2021	regulation of DNA repair (GO:0006282)	1/45	0.1066391873529346	0.2315452725394738	0	0	9.232838589981448	20.665901611884028	NPAS2
GO_Biological_Process_2021	cellular response to radiation (GO:0071478)	1/45	0.1066391873529346	0.2315452725394738	0	0	9.232838589981448	20.665901611884028	OPN1SW
GO_Biological_Process_2021	zymogen activation (GO:0031638)	1/45	0.1066391873529346	0.2315452725394738	0	0	9.232838589981448	20.665901611884028	HP
GO_Biological_Process_2021	regulation of cellular protein localization (GO:1903827)	1/46	0.1088776222085674	0.2352014555686382	0	0	9.02721088435374	20.01811780873028	CSNK1E
GO_Biological_Process_2021	regulation of wound healing (GO:0061041)	1/47	0.1111105603036554	0.2352014555686382	0	0	8.830523513753327	19.4026870705364	CRK
GO_Biological_Process_2021	polyol metabolic process (GO:0019751)	1/47	0.1111105603036554	0.2352014555686382	0	0	8.830523513753327	19.4026870705364	ISYNA1
GO_Biological_Process_2021	inflammatory response (GO:0006954)	2/230	0.1127586124121412	0.2352014555686382	0	0	3.6041666666666665	7.866115081211615	HP;CXCR4
GO_Biological_Process_2021	positive regulation of DNA repair (GO:0045739)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	NPAS2
GO_Biological_Process_2021	negative regulation of mitotic cell cycle (GO:0045930)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	ZFP36L1
GO_Biological_Process_2021	inositol phosphate metabolic process (GO:0043647)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	ISYNA1
GO_Biological_Process_2021	substrate adhesion-dependent cell spreading (GO:0034446)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	ITGA4
GO_Biological_Process_2021	nucleus organization (GO:0006997)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	LEMD3
GO_Biological_Process_2021	myelination (GO:0042552)	1/48	0.1133380148369131	0.2352014555686382	0	0	8.642205818497612	18.81737166641443	CXCR4
GO_Biological_Process_2021	response to hydrogen peroxide (GO:0042542)	1/49	0.1155599990222406	0.2377089453571529	0	0	8.46173469387755	18.26013079359792	HP
GO_Biological_Process_2021	regulation of cellular localization (GO:0060341)	1/49	0.1155599990222406	0.2377089453571529	0	0	8.46173469387755	18.26013079359792	CSNK1E
GO_Biological_Process_2021	positive regulation of cell morphogenesis involved in differentiation (GO:0010770)	1/50	0.1177765260040411	0.2401616986778055	0	0	8.28862973760933	17.7290996615035	CRK
GO_Biological_Process_2021	positive regulation of ion transport (GO:0043270)	1/50	0.1177765260040411	0.2401616986778055	0	0	8.28862973760933	17.7290996615035	STIM2
GO_Biological_Process_2021	regulation of substrate adhesion-dependent cell spreading (GO:1900024)	1/51	0.1199876089220907	0.2415201226800882	0	0	8.122448979591837	17.22257115519733	CRK
GO_Biological_Process_2021	positive regulation of fat cell differentiation (GO:0045600)	1/51	0.1199876089220907	0.2415201226800882	0	0	8.122448979591837	17.22257115519733	ZFP36L1
GO_Biological_Process_2021	blood circulation (GO:0008015)	1/51	0.1199876089220907	0.2415201226800882	0	0	8.122448979591837	17.22257115519733	ACTC1
GO_Biological_Process_2021	negative regulation of BMP signaling pathway (GO:0030514)	1/52	0.1221932608707862	0.2428332175779608	0	0	7.962785114045618	16.738979733033663	LEMD3
GO_Biological_Process_2021	ameboidal-type cell migration (GO:0001667)	1/52	0.1221932608707862	0.2428332175779608	0	0	7.962785114045618	16.738979733033663	ITGA4
GO_Biological_Process_2021	response to peptide hormone (GO:0043434)	1/52	0.1221932608707862	0.2428332175779608	0	0	7.962785114045618	16.738979733033663	ZFP36L1
GO_Biological_Process_2021	heart morphogenesis (GO:0003007)	1/53	0.1243934949128716	0.2451283576224236	0	0	7.809262166405023	16.276887238960814	ACTC1
GO_Biological_Process_2021	cardiac muscle tissue development (GO:0048738)	1/53	0.1243934949128716	0.2451283576224236	0	0	7.809262166405023	16.276887238960814	ACTC1
GO_Biological_Process_2021	negative regulation of viral genome replication (GO:0045071)	1/54	0.1265883240687765	0.248409723800235	0	0	7.661532537543319	15.834970375184442	IFITM2
GO_Biological_Process_2021	positive regulation of response to DNA damage stimulus (GO:2001022)	1/55	0.1287777613922166	0.2516532087206233	0	0	7.519274376417234	15.412009607623004	NPAS2
GO_Biological_Process_2021	positive regulation of establishment of protein localization to mitochondrion (GO:1903749)	1/56	0.1309618198144747	0.2538061714586307	0	0	7.382189239332097	15.00687933540933	RHOU
GO_Biological_Process_2021	Rho protein signal transduction (GO:0007266)	1/56	0.1309618198144747	0.2538061714586307	0	0	7.382189239332097	15.00687933540933	RHOU
GO_Biological_Process_2021	regulation of bone mineralization (GO:0030500)	1/57	0.1331405122852093	0.2569319694978644	0	0	7.25	14.618539131965724	FBN2
GO_Biological_Process_2021	eye development (GO:0001654)	1/58	0.1353138517398134	0.2569319694978644	0	0	7.122448979591836	14.246025949065045	FBN2
GO_Biological_Process_2021	regulation of calcium ion transport (GO:0051924)	1/58	0.1353138517398134	0.2569319694978644	0	0	7.122448979591836	14.246025949065045	STIM2
GO_Biological_Process_2021	mitochondrial respiratory chain complex I assembly (GO:0032981)	1/58	0.1353138517398134	0.2569319694978644	0	0	7.122448979591836	14.246025949065045	NDUFS5
GO_Biological_Process_2021	NADH dehydrogenase complex assembly (GO:0010257)	1/58	0.1353138517398134	0.2569319694978644	0	0	7.122448979591836	14.246025949065045	NDUFS5
GO_Biological_Process_2021	positive regulation of cell differentiation (GO:0045597)	2/258	0.1359834100026853	0.2571621745615298	0	0	3.205403645833333	6.395493110208526	FBN2;ZFP36L1
GO_Biological_Process_2021	response to reactive oxygen species (GO:0000302)	1/59	0.1374818510452552	0.2589517595992959	0	0	6.999296270232231	13.8884471557023	HP
GO_Biological_Process_2021	response to organic cyclic compound (GO:0014070)	1/60	0.1396445230534406	0.2619731252482546	0	0	6.88031822898651	13.544974303558986	TIPARP
GO_Biological_Process_2021	B cell differentiation (GO:0030183)	1/61	0.1418018805927374	0.2639090555475946	0	0	6.76530612244898	13.214837540593155	ITGA4
GO_Biological_Process_2021	response to light stimulus (GO:0009416)	1/61	0.1418018805927374	0.2639090555475946	0	0	6.76530612244898	13.214837540593155	OPN1SW
GO_Biological_Process_2021	stress-activated MAPK cascade (GO:0051403)	1/62	0.1439539364695556	0.2645607332101227	0	0	6.654064904650385	12.897320592663672	ZFP36L1
GO_Biological_Process_2021	central nervous system development (GO:0007417)	2/268	0.1445246328363994	0.2645607332101227	0	0	3.083333333333333	5.964108059214085	CXCR4;NPAS2
GO_Biological_Process_2021	anterior/posterior pattern specification (GO:0009952)	1/63	0.1461007034145454	0.2645607332101227	0	0	6.54641211323239	12.591756250239603	HES4
GO_Biological_Process_2021	positive regulation of DNA metabolic process (GO:0051054)	1/63	0.1461007034145454	0.2645607332101227	0	0	6.54641211323239	12.591756250239603	NPAS2
GO_Biological_Process_2021	COPII vesicle coating (GO:0048208)	1/63	0.1461007034145454	0.2645607332101227	0	0	6.54641211323239	12.591756250239603	SCFD1
GO_Biological_Process_2021	vesicle coating (GO:0006901)	1/63	0.1461007034145454	0.2645607332101227	0	0	6.54641211323239	12.591756250239603	SCFD1
GO_Biological_Process_2021	vesicle targeting, rough ER to cis-Golgi (GO:0048207)	1/63	0.1461007034145454	0.2645607332101227	0	0	6.54641211323239	12.591756250239603	SCFD1
GO_Biological_Process_2021	diterpenoid metabolic process (GO:0016101)	1/64	0.1482421941802595	0.2663815673200833	0	0	6.442176870748299	12.297522293260638	OPN1SW
GO_Biological_Process_2021	plasma membrane organization (GO:0007009)	1/64	0.1482421941802595	0.2663815673200833	0	0	6.442176870748299	12.297522293260638	CXCR4
GO_Biological_Process_2021	cellular response to type I interferon (GO:0071357)	1/65	0.1503784214913892	0.268165321975139	0	0	6.341198979591836	12.01403781811508	IFITM2
GO_Biological_Process_2021	type I interferon signaling pathway (GO:0060337)	1/65	0.1503784214913892	0.268165321975139	0	0	6.341198979591836	12.01403781811508	IFITM2
GO_Biological_Process_2021	positive regulation of cell death (GO:0010942)	1/66	0.1525093979756266	0.2699128590587506	0	0	6.243328100470958	11.740759916332207	HP
GO_Biological_Process_2021	regulation of protein localization (GO:0032880)	1/66	0.1525093979756266	0.2699128590587506	0	0	6.243328100470958	11.740759916332207	CSNK1E
GO_Biological_Process_2021	positive regulation of catabolic process (GO:0009896)	1/67	0.1546351363099914	0.270611488542485	0	0	6.148423005565863	11.477180657220888	TIPARP
GO_Biological_Process_2021	regulation of viral genome replication (GO:0045069)	1/67	0.1546351363099914	0.270611488542485	0	0	6.148423005565863	11.477180657220888	IFITM2
GO_Biological_Process_2021	vascular endothelial growth factor receptor signaling pathway (GO:0048010)	1/67	0.1546351363099914	0.270611488542485	0	0	6.148423005565863	11.477180657220888	CRK
GO_Biological_Process_2021	canonical Wnt signaling pathway (GO:0060070)	1/68	0.1567556490806558	0.272563579948775	0	0	6.056350898568383	11.222824361971773	CSNK1E
GO_Biological_Process_2021	negative regulation of cellular catabolic process (GO:0031330)	1/69	0.158870948881139	0.272563579948775	0	0	5.966986794717887	10.977245117600177	HP
GO_Biological_Process_2021	cell chemotaxis (GO:0060326)	1/69	0.158870948881139	0.272563579948775	0	0	5.966986794717887	10.977245117600177	CXCR4
GO_Biological_Process_2021	cellular response to decreased oxygen levels (GO:0036294)	1/69	0.158870948881139	0.272563579948775	0	0	5.966986794717887	10.977245117600177	ZFP36L1
GO_Biological_Process_2021	aerobic electron transport chain (GO:0019646)	1/70	0.1609810482853106	0.272563579948775	0	0	5.880212954747116	10.740024519792764	NDUFS5
GO_Biological_Process_2021	positive regulation of cell-substrate adhesion (GO:0010811)	1/70	0.1609810482853106	0.272563579948775	0	0	5.880212954747116	10.740024519792764	CRK
GO_Biological_Process_2021	cellular response to light stimulus (GO:0071482)	1/70	0.1609810482853106	0.272563579948775	0	0	5.880212954747116	10.740024519792764	OPN1SW
GO_Biological_Process_2021	negative regulation of viral process (GO:0048525)	1/70	0.1609810482853106	0.272563579948775	0	0	5.880212954747116	10.740024519792764	IFITM2
GO_Biological_Process_2021	COPII-coated vesicle budding (GO:0090114)	1/70	0.1609810482853106	0.272563579948775	0	0	5.880212954747116	10.740024519792764	SCFD1
GO_Biological_Process_2021	Fc-gamma receptor signaling pathway involved in phagocytosis (GO:0038096)	1/71	0.16308595979881	0.2731689826630069	0	0	5.795918367346939	10.51076961698872	CRK
GO_Biological_Process_2021	mitochondrial ATP synthesis coupled electron transport (GO:0042775)	1/71	0.16308595979881	0.2731689826630069	0	0	5.795918367346939	10.51076961698872	NDUFS5
GO_Biological_Process_2021	phosphatidylinositol-mediated signaling (GO:0048015)	1/71	0.16308595979881	0.2731689826630069	0	0	5.795918367346939	10.51076961698872	ZFP36L1
GO_Biological_Process_2021	Fc-gamma receptor signaling pathway (GO:0038094)	1/72	0.1651856959101235	0.2747237283044254	0	0	5.713998275366484	10.28911103101624	CRK
GO_Biological_Process_2021	cell morphogenesis involved in differentiation (GO:0000904)	1/72	0.1651856959101235	0.2747237283044254	0	0	5.713998275366484	10.28911103101624	ITGA4
GO_Biological_Process_2021	regulation of actin filament-based process (GO:0032970)	1/73	0.1672802691231711	0.2752787586623412	0	0	5.634353741496598	10.074701240888364	CRK
GO_Biological_Process_2021	positive regulation of JNK cascade (GO:0046330)	1/73	0.1672802691231711	0.2752787586623412	0	0	5.634353741496598	10.074701240888364	GADD45B
GO_Biological_Process_2021	regulation of hydrolase activity (GO:0051336)	1/73	0.1672802691231711	0.2752787586623412	0	0	5.634353741496598	10.074701240888364	CRK
GO_Biological_Process_2021	Fc receptor mediated stimulatory signaling pathway (GO:0002431)	1/74	0.1693696918266344	0.2777426065268936	0	0	5.556891249650545	9.867213018330611	CRK
GO_Biological_Process_2021	actomyosin structure organization (GO:0031032)	1/76	0.1735331353639065	0.280644967191973	0	0	5.408163265306122	9.4717853003048	ACTC1
GO_Biological_Process_2021	regulation of BMP signaling pathway (GO:0030510)	1/76	0.1735331353639065	0.280644967191973	0	0	5.408163265306122	9.4717853003048	LEMD3
GO_Biological_Process_2021	RNA transport (GO:0050658)	1/76	0.1735331353639065	0.280644967191973	0	0	5.408163265306122	9.4717853003048	ZFP36L1
GO_Biological_Process_2021	cellular response to hormone stimulus (GO:0032870)	1/76	0.1735331353639065	0.280644967191973	0	0	5.408163265306122	9.4717853003048	ZFP36L1
GO_Biological_Process_2021	positive regulation of endothelial cell proliferation (GO:0001938)	1/77	0.1756071809118701	0.2820539994783119	0	0	5.336734693877551	9.283280446293812	ITGA4
GO_Biological_Process_2021	cellular response to UV (GO:0034644)	1/77	0.1756071809118701	0.2820539994783119	0	0	5.336734693877551	9.283280446293812	OPN1SW
GO_Biological_Process_2021	positive regulation of proteasomal ubiquitin-dependent protein catabolic process (GO:0032436)	1/79	0.1797399811935544	0.2867280652373368	0	0	5.199372056514914	8.923391206941128	CSNK1E
GO_Biological_Process_2021	positive regulation of ubiquitin-dependent protein catabolic process (GO:2000060)	1/79	0.1797399811935544	0.2867280652373368	0	0	5.199372056514914	8.923391206941128	CSNK1E
GO_Biological_Process_2021	negative regulation of cellular response to growth factor stimulus (GO:0090288)	1/80	0.181798760490535	0.2870828911449862	0	0	5.133298889175924	8.751529842637671	LEMD3
GO_Biological_Process_2021	response to interferon-gamma (GO:0034341)	1/80	0.181798760490535	0.2870828911449862	0	0	5.133298889175924	8.751529842637671	IFITM2
GO_Biological_Process_2021	regulation of fat cell differentiation (GO:0045598)	1/80	0.181798760490535	0.2870828911449862	0	0	5.133298889175924	8.751529842637671	ZFP36L1
GO_Biological_Process_2021	cilium assembly (GO:0060271)	2/314	0.1851004260524556	0.2913157712033614	0	0	2.6225961538461537	4.423944044737091	CSNK1E;HAUS2
GO_Biological_Process_2021	ephrin receptor signaling pathway (GO:0048013)	1/82	0.1859011384602527	0.2915974379192592	0	0	5.00604686318972	8.422875391899517	CRK
GO_Biological_Process_2021	regulation of osteoblast differentiation (GO:0045667)	1/83	0.1879447615357932	0.2930993236561293	0	0	4.944748631159781	8.265677319811374	FBN2
GO_Biological_Process_2021	response to insulin (GO:0032868)	1/84	0.1899833569114356	0.2930993236561293	0	0	4.884927464961889	8.112979399077096	ZFP36L1
GO_Biological_Process_2021	spindle assembly (GO:0051225)	1/84	0.1899833569114356	0.2930993236561293	0	0	4.884927464961889	8.112979399077096	HAUS2
GO_Biological_Process_2021	lymphocyte differentiation (GO:0030098)	1/84	0.1899833569114356	0.2930993236561293	0	0	4.884927464961889	8.112979399077096	ITGA4
GO_Biological_Process_2021	nuclear export (GO:0051168)	1/84	0.1899833569114356	0.2930993236561293	0	0	4.884927464961889	8.112979399077096	STRADA
GO_Biological_Process_2021	B cell activation (GO:0042113)	1/85	0.1920169366451308	0.2933418348096624	0	0	4.826530612244898	7.964604221414354	ITGA4
GO_Biological_Process_2021	retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum (GO:0006890)	1/85	0.1920169366451308	0.2933418348096624	0	0	4.826530612244898	7.964604221414354	SCFD1
GO_Biological_Process_2021	positive regulation of protein catabolic process (GO:0045732)	1/85	0.1920169366451308	0.2933418348096624	0	0	4.826530612244898	7.964604221414354	TIPARP
GO_Biological_Process_2021	positive regulation of proteasomal protein catabolic process (GO:1901800)	1/86	0.1940455128548384	0.2954783945744131	0	0	4.769507803121249	7.820383303288144	CSNK1E
GO_Biological_Process_2021	negative regulation of binding (GO:0051100)	1/88	0.1980877029036425	0.2992780032991705	0	0	4.659394792399718	7.5437717166037235	CSNK1E
GO_Biological_Process_2021	metal ion transport (GO:0030001)	1/88	0.1980877029036425	0.2992780032991705	0	0	4.659394792399718	7.5437717166037235	MMGT1
GO_Biological_Process_2021	second-messenger-mediated signaling (GO:0019932)	1/89	0.2001013407742902	0.2992780032991705	0	0	4.606215213358071	7.411084001248333	CXCR4
GO_Biological_Process_2021	collagen fibril organization (GO:0030199)	1/89	0.2001013407742902	0.2992780032991705	0	0	4.606215213358071	7.411084001248333	P4HA1
GO_Biological_Process_2021	post-Golgi vesicle-mediated transport (GO:0006892)	1/89	0.2001013407742902	0.2992780032991705	0	0	4.606215213358071	7.411084001248333	SCFD1
